titulo,tipo_de_producto,serie,procesador,disco_duro_tipo_de_disco_duro,grafica_salida_de_video,comunicaciones_version_bluetooth,comunicaciones_estandar_wifi,procesador_fabricante,procesador_tipo,disco_duro_numero_de_discos_duros_instalados,grafica_memoria,sistema_operativo_sistema_operativo,procesador_nombre_clave,ram_tipo,procesador_numero_nucleos,grafica_tipo_memoria,grafica_tarjeta,comunicaciones_estandar_lan,tipo,propiedades_de_la_carcasa_tipo_de_caja,adecuado_para,procesador_zocalo_de_cpu,precio_min,precio_max,precio_mean,medidas_y_peso_profundidad_cm,medidas_y_peso_ancho_cm,procesador_cache_mb,ram_memoria_gb,ram_frecuencia_de_la_memoria_mhz,disco_duro_capacidad_de_memoria_ssd_gb,procesador_frecuencia_turbo_max_ghz,medidas_y_peso_alto_cm,custom_category,equip_altavoces_estéreo,equip_refrigeración_líquida,equip_usb_c
ASRock DeskMini X300 (90BXG3T01-A10GA0W),Barebone,ASRock Deskmini,Intel Celeron N4500,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,Unknown_OS,,DDR4,6.0,GDDR6,,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Socket AM4,167.72,191.39,179.56,13.0,12.0,,,,,4.3,5.0,Partial_PC,0,0,0
Zotac ZBOX Magnus,Barebone,Zotac ZBOX,Intel Celeron N4500,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,Unknown_OS,,DDR4,6.0,GDDR6,,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Unknown_Socket,1630.91,2959.98,2295.45,20.3,21.0,,,,,4.3,5.0,Partial_PC,0,0,0
"ASUS Vivo Mini PN64
PN64-BB5003MDE1",Barebone,Unknown_Serie,Intel Core i5-13500H,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,ninguno,,DDR5,12.0,GDDR6,Intel Iris Xe Graphics,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,604.19,833.1,718.64,13.0,12.0,,,,,4.7,5.0,Partial_PC,0,0,0
ASRock DeskMeet X300 (90BXG4501-A10GA0W),Barebone,Unknown_Serie,Intel Celeron N4500,sin disco duro,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,ninguno,,DDR4,6.0,GDDR6,sin tarjeta gráfica,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Socket AM4,203.31,243.99,223.65,21.93,16.8,,,,,4.3,21.0,Partial_PC,0,0,0
ASRock DeskMini X600,Barebone,ASRock Deskmini,Intel Celeron N4500,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,Unknown_OS,,DDR5,6.0,GDDR6,,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,213.48,213.48,213.48,15.5,8.0,,,5600.0,,4.3,15.0,Partial_PC,0,0,0
"Zotac ZBOX CI
CI669",Barebone,Zotac ZBOX,Intel Core i7-1355U,disco duro SSD,HDMI,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,Unknown_OS,,DDR4,6.0,GDDR6,Intel Iris Xe Graphics,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Unknown_Socket,766.9,789.13,778.01,12.7,12.7,,,,,4.3,4.0,Partial_PC,0,0,0
Zotac ZBOX CI,Barebone,Zotac ZBOX,Intel Celeron N4500,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,Unknown_OS,,DDR4,6.0,GDDR6,,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Unknown_Socket,766.9,789.13,778.01,12.7,12.7,,,,,4.3,4.0,Partial_PC,0,0,0
"ASUS PN50
PN50-BB5135MD",Barebone,Unknown_Serie,AMD Ryzen 5 4500U,disco duro M.2 SSD,HDMI,Bluetooth 4.0,IEEE 802.11ac,AMD,Ryzen 5,1.0,memoria compartida,ninguno,,DDR4,6.0,GDDR6,AMD Radeon Graphics,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Socket FP6,429.83,563.32,496.58,11.5,11.5,8.0,8.0,3200.0,256.0,4.0,4.0,Partial_PC,0,0,0
"ASUS VivoMini PN41
PN41-BC033ZVS1",Barebone,Unknown_Serie,Intel Celeron N5100,disco duro M.2 SSD,,Bluetooth 5.0,IEEE 802.11ac,Intel,Unknown_Processor_Type,1.0,memoria compartida,Microsoft Windows 11 Professional,Jasper Lake,DDR4,4.0,GDDR6,Intel UHD Graphics,Ethernet 10/100/1000,Desktop,nettop,bricolaje,Socket FCBGA1338,297.83,352.55,325.19,11.5,11.5,4.0,4.0,,128.0,2.8,4.0,Partial_PC,0,0,0
"ASUS Vivo Mini PN64
PN64-BB3012MD",Barebone,Unknown_Serie,Intel Core i3-1220P,disco duro SSD,HDMI,Bluetooth 5.2,IEEE 802.11ac,Intel,Core i3,0.0,memoria compartida,ninguno,,DDR4,6.0,GDDR6,Intel Iris Xe Graphics,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,353.78,465.91,409.85,13.0,12.0,,,,,4.3,5.0,Partial_PC,0,0,0
"ASUS Vivo Mini PN64
PN64-BB5013MD",Barebone,Unknown_Serie,Intel Core i5-12500H,disco duro SSD,HDMI,Bluetooth 5.2,IEEE 802.11ac,Intel,Core i5,0.0,memoria compartida,ninguno,,DDR4,6.0,GDDR6,Intel Iris Xe Graphics,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,495.72,686.06,590.89,13.0,12.0,,,,,4.3,5.0,Partial_PC,0,0,0
"ASUS Vivo Mini PN64
PN64-BB7014MD",Barebone,Unknown_Serie,Intel Core i7-12700H,disco duro SSD,HDMI,Bluetooth 5.2,IEEE 802.11ac,Intel,Core i7,0.0,memoria compartida,Unknown_OS,,DDR4,6.0,GDDR6,Intel Iris Xe Graphics,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,745.89,930.99,838.44,13.0,12.0,,,,,4.3,5.0,Partial_PC,0,0,0
"Shuttle XPC Cube
SH570R6",Barebone,Shuttle XPC,Intel Celeron N4500,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,ninguno,,DDR4,6.0,GDDR6,sin tarjeta gráfica,Ethernet 10/100/1000,Desktop,cubo,bricolaje,Unknown_Socket,310.79,398.79,354.79,33.2,21.5,,,,,4.3,19.0,Partial_PC,0,0,0
ASUS Vivo Mini PN64,Barebone,Unknown_Serie,Intel Celeron N4500,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,Unknown_OS,,DDR4,6.0,GDDR6,,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,353.78,1238.63,796.21,13.0,12.0,,,,,4.3,5.0,Partial_PC,0,0,0
ASRock DeskMini H470 Barebone,Barebone,ASRock Deskmini,Intel Celeron N4500,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,ninguno,,DDR4,6.0,GDDR6,sin tarjeta gráfica,Ethernet 10/100/1000,Desktop,torre,bricolaje,Socket 1200,337.0,492.0,414.5,15.5,8.0,,,,,4.3,15.0,Partial_PC,0,0,0
"Zotac Magnus One ECM
ECM53060C",Barebone,Zotac ZBOX,Intel Core i5-10400,disco duro SSD,,Bluetooth 5.0,IEEE 802.11ac,Intel,Core i5,0.0,memoria compartida,ninguno,Comet Lake,DDR4,6.0,GDDR6,NVIDIA GeForce RTX 3060,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Socket 1200,1056.24,1104.12,1080.18,13.0,12.0,12.0,,,,4.3,5.0,Partial_PC,0,0,0
Shuttle XPC Cube,Barebone,Shuttle XPC,Intel Celeron N4500,disco duro SSD,HDMI,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,Unknown_OS,,DDR4,6.0,GDDR6,,Ethernet 10/100/1000,Desktop,cubo,bricolaje,Unknown_Socket,232.95,559.98,396.47,33.2,21.5,,,,,4.3,19.0,Partial_PC,0,0,0
ASUS VivoMini PN41,Barebone,Unknown_Serie,Intel Celeron N4500,disco duro SSD,,Bluetooth 5.0,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,Unknown_OS,,DDR4,6.0,GDDR6,,Ethernet 10/100/1000,Desktop,nettop,bricolaje,Unknown_Socket,221.13,529.0,375.06,11.5,11.5,,,,,4.3,4.0,Partial_PC,0,0,0
Shuttle XPC slim DH610,Barebone,Shuttle XPC,Intel Celeron N4500,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,Unknown_OS,Alder Lake,DDR4,6.0,GDDR6,,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Socket 1700,299.96,399.36,349.66,19.0,16.5,,,,,4.3,4.0,Partial_PC,0,0,0
ASRock DeskMini B760,Barebone,ASRock Deskmini,Intel Celeron N4500,sin disco duro,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,ninguno,,DDR4,4.0,GDDR6,sin tarjeta gráfica,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Unknown_Socket,223.65,321.28,272.46,15.5,8.0,,,3200.0,,4.3,15.0,Partial_PC,0,0,0
"ASUS Vivo Mini PN64
PN64-S7013MD",Barebone,Unknown_Serie,Intel Core i7-12700H,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,1.0,memoria compartida,ninguno,,DDR4,6.0,GDDR6,Intel Iris Xe Graphics,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,981.05,1065.49,1023.27,13.0,12.0,,16.0,,512.0,4.3,5.0,Partial_PC,0,0,0
"Shuttle XPC Cube
SW580R8",Barebone,Shuttle XPC,Intel Celeron N4500,disco duro HDD,HDMI,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,ninguno,,DDR4,6.0,GDDR6,Intel UHD Graphics,Ethernet 10/100/1000,Desktop,cubo,bricolaje,Socket 1200,469.61,559.98,514.8,33.2,21.5,,,,,4.3,19.0,Partial_PC,0,0,0
"ASUS Vivo Mini PN64
PN64-S5211AD",Barebone,Unknown_Serie,Intel Core i5-12500H,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Core i5,1.0,memoria compartida,Microsoft Windows 11 Professional,,DDR5,6.0,GDDR6,Intel Iris Xe Graphics,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,671.9,954.04,812.97,13.0,12.0,,16.0,4800.0,512.0,4.3,5.0,Partial_PC,0,0,0
"ASUS Vivo Mini PN64
PN64-S7018MDE1",Barebone,Unknown_Serie,Intel Core i7-13700H,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Core i7,1.0,memoria compartida,ninguno,,DDR5,6.0,GDDR6,Intel Iris Xe Graphics,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,987.78,1238.63,1113.2,13.0,12.0,,16.0,,512.0,4.3,5.0,Partial_PC,0,0,0
"ASUS Vivo Mini PN64
Mini-PC PN64 90MS02G1-M00100",Barebone,Unknown_Serie,Intel Core i3-1220P,disco duro SSD,DisplayPort,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,1.0,memoria compartida,ninguno,,DDR5,6.0,GDDR6,Intel UHD Graphics,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,467.65,596.86,532.25,13.0,12.0,,8.0,,256.0,4.3,5.0,Partial_PC,0,0,0
"ASUS Vivo Mini PN64
PN64-S5017MDE1",Barebone,Unknown_Serie,Intel Core i5-13500H,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Core i5,1.0,memoria compartida,ninguno,,DDR5,6.0,GDDR6,Intel Iris Xe Graphics,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,714.73,997.0,855.87,13.0,12.0,,8.0,,256.0,4.3,5.0,Partial_PC,0,0,0
"ASUS VivoMini [iban]",Barebone,Unknown_Serie,Intel Celeron N4500,disco duro M.2 SSD,,Bluetooth 5.0,IEEE 802.11ac,Intel,Unknown_Processor_Type,1.0,memoria compartida,Microsoft Windows 11 Professional,Jasper Lake,DDR4,2.0,GDDR6,Intel UHD Graphics,Ethernet 10/100/1000,Desktop,nettop,bricolaje,Socket FCBGA1338,415.14,456.45,435.79,11.5,11.5,4.0,4.0,3200.0,128.0,2.8,4.0,Partial_PC,0,0,0
ASUS PN50,Barebone,Unknown_Serie,Intel Celeron N4500,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,Unknown_OS,,DDR4,6.0,GDDR6,,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Unknown_Socket,429.83,563.32,496.58,11.5,11.5,,,,,4.3,4.0,Partial_PC,0,0,0
"ASUS Vivo Mini PN64
PN64-BB7004MDE1",Barebone,Unknown_Serie,Intel Core i7-13700H,disco duro SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Unknown_Processor_Type,0.0,memoria compartida,ninguno,,DDR5,14.0,GDDR6,Intel Iris Xe Graphics,LAN 10/100/1000/2500,Desktop,barebone,bricolaje,Unknown_Socket,760.22,846.62,803.42,13.0,12.0,,,,,5.0,5.0,Partial_PC,0,0,0
"Zotac ZBOX Magnus
ONE ERP74070C",Barebone,Zotac ZBOX,Intel Core i7-13700,disco duro M.2 SSD,,Bluetooth 5.2,IEEE 802.11ac,Intel,Core i7,0.0,12288 MB,ninguno,Raptor Lake,DDR5,16.0,GDDR6,NVIDIA GeForce RTX 4070,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Socket 1700,1805.8,2054.36,1930.08,26.55,12.6,30.0,,,,5.2,24.0,Partial_PC,0,0,0
ASRock 4X4 Box-4800U,Barebone,Unknown_Serie,AMD Ryzen 7 4800U,disco duro SSD,,Bluetooth 5.0,IEEE 802.11ac,AMD,Ryzen 7,0.0,memoria compartida,ninguno,Renoir,DDR4,8.0,GDDR6,AMD Radeon Graphics,Ethernet 10/100/1000,Desktop,barebone,bricolaje,Socket FP6,476.76,722.98,599.87,11.8,11.0,8.0,,3200.0,,4.2,4.0,Partial_PC,0,0,0
