titulo,ofertas,tipo_de_producto,serie,procesador,disco_duro_tipo_de_disco_duro,grafica_salida_de_video,comunicaciones_conectividad,comunicaciones_version_bluetooth,medidas_y_peso_profundidad,medidas_y_peso_ancho,medidas_y_peso_peso,otras_caracteristicas_equipamiento,comunicaciones_estandar_wifi,procesador_fabricante,procesador_tipo,disco_duro_numero_de_discos_duros_instalados,grafica_memoria,sistema_operativo_sistema_operativo,procesador_nombre_clave,procesador_cache,ram_memoria,ram_tipo,ram_frecuencia_de_la_memoria,disco_duro_capacidad_de_memoria_ssd,procesador_numero_nucleos,procesador_frecuencia_de_reloj,procesador_frecuencia_turbo_max,grafica_tipo_memoria,sistema_operativo_arquitectura_bit,ram_extension_de_memoria_maxima,grafica_tarjeta,almacenamiento_lector_optico,comunicaciones_estandar_lan,conectividad_conexion,grafica_caracteristica_tarjeta,tipo,propiedades_de_la_carcasa_tipo_de_caja,propiedades_de_la_carcasa_color,medidas_y_peso_alto,propiedades_de_la_carcasa_alimentacion,adecuado_para,procesador_frecuencia_del_reloj,procesador_zocalo_de_cpu,procesador_numero_de_hilos_de_ejecucion,procesador_tdp,procesador_chipset_de_la_placa_base,ram_numero_ranuras_memoria,grafica_numero_de_ranuras_para_pcie,propiedades_de_la_carcasa_bahia_interna_de_2_5,propiedades_de_la_carcasa_bahia_interna_de_3_5,otras_caracteristicas_modo_de_sonido,propiedades_de_la_carcasa_superficie_del_material,disco_duro_capacidad_disco_duro_gb,procesador_placa_base,precio_min,precio_max,precio_mean,medidas_y_peso_profundidad_cm,medidas_y_peso_ancho_cm,medidas_y_peso_peso_kg,procesador_cache_mb,ram_memoria_gb,ram_frecuencia_de_la_memoria_mhz,disco_duro_capacidad_de_memoria_ssd_gb,procesador_frecuencia_de_reloj_ghz,procesador_frecuencia_turbo_max_ghz,ram_extension_de_memoria_maxima_gb,medidas_y_peso_alto_cm,procesador_frecuencia_del_reloj_ghz,procesador_tdp_watts
ASRock DeskMini X300 (90BXG3T01-A10GA0W),6.0,Barebone,ASRock Deskmini,,,,Ethernet,,,,,,,,,0.0,,,,,,DDR4,,,,,,,,64 GB,,,,,,Desktop,,negro,,corriente alterna 120/230 V,bricolaje,,Socket AM4,,,,2.0,,,,,,,,167.72,191.39,179.56,,,,,,,,,,64.0,,,
Zotac ZBOX Magnus,9.0,Barebone,Zotac ZBOX,,,,"Ethernet, Bluetooth, wifi",,"20,3 cm",21 cm,,,,,,,,,,,,,,,,,,,,,,,,,,Desktop,barebone,,"5,3 cm",corriente alterna 120/230 V,bricolaje,,,,,,,1x PCIe x16,1.0,,,,,,1630.91,2959.98,2295.45,20.3,21.0,,,,,,,,,5.0,,
"ASUS Vivo Mini PN64
PN64-BB5003MDE1",7.0,Barebone,,Intel Core i5-13500H,,,"Ethernet, wifi, Bluetooth",Bluetooth 5.2,13 cm,12 cm,,,IEEE 802.11ac,,,,,ninguno,,,,DDR5,,,12 núcleos,,"4,7 GHz",,,,Intel Iris Xe Graphics,ninguno,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"5,8 cm",120 W / corriente alterna 120/230 V,bricolaje,"2,6 GHz",,16.0,,,,,,,,,,,604.19,833.1,718.64,13.0,12.0,,,,,,,4.7,,5.0,2.6,
ASRock DeskMeet X300 (90BXG4501-A10GA0W),8.0,Barebone,,,sin disco duro,,Ethernet,,"21,93 cm","16,8 cm",,,,,,0.0,,ninguno,,,,DDR4,,,,,,,,128 GB,sin tarjeta gráfica,ninguno,Ethernet 10/100/1000,,,Desktop,barebone,negro,"21,83 cm",500 W / corriente alterna 120/230 V,bricolaje,,Socket AM4,,65 W,AMD X300,4.0,1x PCIe x16,,,canal 7.1,,,,203.31,243.99,223.65,21.93,16.8,,,,,,,,128.0,21.0,,65.0
ASRock DeskMini X600,1.0,Barebone,ASRock Deskmini,,,,Ethernet,,"15,5 cm",8 cm,5 kg,,,,,,,,,,,DDR5,5.600 MHz,,,,,,,96 GB,,,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"15,5 cm",,bricolaje,,,,,,,,2.0,,,,,,213.48,213.48,213.48,15.5,8.0,5.0,,,5600.0,,,,96.0,15.0,,
"Zotac ZBOX CI
CI669",2.0,Barebone,Zotac ZBOX,Intel Core i7-1355U,,HDMI,"wifi, Bluetooth, Ethernet",,"12,7 cm","12,7 cm",,,,,,0.0,,,,,,,,,,,,,,,Intel Iris Xe Graphics,,,,,Desktop,barebone,negro,"4,5 cm",corriente alterna 120/230 V,,,,,,,,,1.0,,,,,,766.9,789.13,778.01,12.7,12.7,,,,,,,,,4.0,,
Zotac ZBOX CI,2.0,Barebone,Zotac ZBOX,,,,"wifi, Bluetooth, Ethernet",,"12,7 cm","12,7 cm",,,,,,,,,,,,,,,,,,,,,,,,,,Desktop,barebone,,"4,5 cm",corriente alterna 120/230 V,,,,,,,,,1.0,,,,,,766.9,789.13,778.01,12.7,12.7,,,,,,,,,4.0,,
"ASUS PN50
PN50-BB5135MD",12.0,Barebone,,AMD Ryzen 5 4500U,disco duro M.2 SSD,HDMI,"Ethernet, wifi, Bluetooth",Bluetooth 4.0,"11,5 cm","11,5 cm",7 kg,"disco duro SSD, conector de seguridad Kensington",,AMD,Ryzen 5,1.0,memoria compartida,ninguno,,8 MB,8 GB,DDR4,3.200 MHz,256 GB,6 núcleos,2.300 MHz,4 GHz,,,,AMD Radeon Graphics,ninguno,Ethernet 10/100/1000,,,Desktop,barebone,negro,"4,9 cm",19 W / corriente alterna 120/230 V,bricolaje,,Socket FP6,6.0,15 W,,2.0,,,,,,,,429.83,563.32,496.58,11.5,11.5,7.0,8.0,8.0,3200.0,256.0,2.3,4.0,,4.0,,15.0
"ASUS VivoMini PN41
PN41-BC033ZVS1",13.0,Barebone,,Intel Celeron N5100,disco duro M.2 SSD,,"wifi, Bluetooth, Ethernet",Bluetooth 5.0,"11,5 cm","11,5 cm",7 kg,"conector de seguridad Kensington, disco duro SSD",IEEE 802.11ac,Intel,,1.0,memoria compartida,Microsoft Windows 11 Professional,Jasper Lake,4 MB,4 GB,DDR4,,128 GB,4 núcleos,1.100 MHz,"2,8 GHz",,64.0,,Intel UHD Graphics,ninguno,Ethernet 10/100/1000,,,Desktop,nettop,negro,"4,9 cm",65 W / corriente alterna 120/230 V,bricolaje,,Socket FCBGA1338,4.0,6 W,,1.0,,,,,,,,297.83,352.55,325.19,11.5,11.5,7.0,4.0,4.0,,128.0,1.1,2.8,,4.0,,6.0
"ASUS Vivo Mini PN64
PN64-BB3012MD",7.0,Barebone,,Intel Core i3-1220P,disco duro SSD,HDMI,"Ethernet, wifi",Bluetooth 5.2,13 cm,12 cm,,disco duro SSD,IEEE 802.11ac,,Core i3,0.0,memoria compartida,ninguno,,,,DDR4,,,,,,,,,Intel Iris Xe Graphics,,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"5,8 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,353.78,465.91,409.85,13.0,12.0,,,,,,,,,5.0,,
"ASUS Vivo Mini PN64
PN64-BB5013MD",14.0,Barebone,,Intel Core i5-12500H,disco duro SSD,HDMI,"Ethernet, wifi",Bluetooth 5.2,13 cm,12 cm,,disco duro SSD,IEEE 802.11ac,,Core i5,0.0,memoria compartida,ninguno,,,,DDR4,,,,,,,,,Intel Iris Xe Graphics,,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"5,8 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,495.72,686.06,590.89,13.0,12.0,,,,,,,,,5.0,,
"ASUS Vivo Mini PN64
PN64-BB7014MD",8.0,Barebone,,Intel Core i7-12700H,disco duro SSD,HDMI,"Ethernet, wifi",Bluetooth 5.2,13 cm,12 cm,1 kg,disco duro SSD,IEEE 802.11ac,Intel,Core i7,0.0,memoria compartida,,,,,DDR4,,,,,,,,,Intel Iris Xe Graphics,ninguno,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"5,8 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,745.89,930.99,838.44,13.0,12.0,1.0,,,,,,,,5.0,,
"Shuttle XPC Cube
SH570R6",4.0,Barebone,Shuttle XPC,,,,Ethernet,,"33,2 cm","21,5 cm","3,5 kg",,,,,0.0,,ninguno,,,,DDR4,,,,,,,,128 GB,sin tarjeta gráfica,,Ethernet 10/100/1000,,,Desktop,cubo,negro,19 cm,corriente alterna 120/230 V,,,,,,,,,,,,,,,310.79,398.79,354.79,33.2,21.5,3.5,,,,,,,128.0,19.0,,
ASUS Vivo Mini PN64,70.0,Barebone,,,,,"Ethernet, wifi",Bluetooth 5.2,13 cm,12 cm,,,IEEE 802.11ac,,,,,,,,,,,,,,,,,,,,LAN 10/100/1000/2500,,,Desktop,barebone,,"5,8 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,353.78,1238.63,796.21,13.0,12.0,,,,,,,,,5.0,,
ASRock DeskMini H470 Barebone,3.0,Barebone,ASRock Deskmini,,,,Ethernet,,"15,5 cm",8 cm,,,,Intel,,0.0,,ninguno,,,,DDR4,,,,,,,,64 GB,sin tarjeta gráfica,ninguno,Ethernet 10/100/1000,,,Desktop,torre,negro,"15,5 cm",120 W / corriente alterna 120/230 V,bricolaje,,Socket 1200,,,Intel H470,2.0,,,,,,,,337.0,492.0,414.5,15.5,8.0,,,,,,,,64.0,15.0,,
"Zotac Magnus One ECM
ECM53060C",3.0,Barebone,Zotac ZBOX,Intel Core i5-10400,disco duro SSD,,"wifi, Bluetooth, Ethernet",Bluetooth 5.0,,,,disco duro SSD,,Intel,Core i5,0.0,,ninguno,Comet Lake,12 MB,,DDR4,,,6 núcleos,2.900 MHz,"4,3 GHz",,,,NVIDIA GeForce RTX 3060,ninguno,,,Ray tracing,Desktop,barebone,gris,,corriente alterna 120/230 V,,,Socket 1200,12.0,65 W,,,,,,,,,,1056.24,1104.12,1080.18,,,,12.0,,,,2.9,4.3,,,,65.0
Shuttle XPC Cube,9.0,Barebone,Shuttle XPC,,,HDMI,Ethernet,,"33,2 cm","21,5 cm",,,,,,,,,,,,DDR4,,,,,,,,,,,Ethernet 10/100/1000,,,Desktop,cubo,negro,19 cm,corriente alterna 120/230 V,,,,,,,,,,,,,,,232.95,559.98,396.47,33.2,21.5,,,,,,,,,19.0,,
ASUS VivoMini PN41,19.0,Barebone,,,,,"Ethernet, wifi, Bluetooth",Bluetooth 5.0,"11,5 cm","11,5 cm",,,IEEE 802.11ac,,,,,,,,,,,,,,,,,,,,Ethernet 10/100/1000,,,Desktop,nettop,,"4,9 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,221.13,529.0,375.06,11.5,11.5,,,,,,,,,4.0,,
Shuttle XPC slim DH610,5.0,Barebone,Shuttle XPC,,disco duro SSD,,,,19 cm,"16,5 cm","1,3 kg",,,Intel,,0.0,,,Alder Lake,,,DDR4,,,,,,,,64 GB,,,,,,Desktop,,negro,"4,3 cm",,bricolaje,,Socket 1700,,,Intel H610,2.0,,1.0,,,,,,299.96,399.36,349.66,19.0,16.5,1.3,,,,,,,64.0,4.0,,
ASRock DeskMini B760,8.0,Barebone,ASRock Deskmini,,sin disco duro,,Ethernet,,"15,5 cm",8 cm,,,,Intel,,0.0,,ninguno,,,,DDR4,3.200 MHz,,4 núcleos,,,,,64 GB,sin tarjeta gráfica,ninguno,,,,Desktop,,negro,"15,5 cm",120 W / corriente alterna 120/230 V,bricolaje,,,,,Intel B760,2.0,,,,,,,,223.65,321.28,272.46,15.5,8.0,,,,3200.0,,,,64.0,15.0,,
"ASUS Vivo Mini PN64
PN64-S7013MD",2.0,Barebone,,Intel Core i7-12700H,disco duro SSD,,"Ethernet, wifi",Bluetooth 5.2,13 cm,12 cm,,disco duro SSD,IEEE 802.11ac,,,1.0,memoria compartida,ninguno,,,16 GB,DDR4,,512 GB,,,,,,,Intel Iris Xe Graphics,,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"5,8 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,981.05,1065.49,1023.27,13.0,12.0,,,16.0,,512.0,,,,5.0,,
"Shuttle XPC Cube
SW580R8",3.0,Barebone,Shuttle XPC,,disco duro HDD,HDMI,Ethernet,,"33,2 cm","21,5 cm","3,5 kg",,,,,,,ninguno,,,,DDR4,,,,,,,,128 GB,Intel UHD Graphics,,Ethernet 10/100/1000,,,Desktop,cubo,negro,19 cm,500 W / corriente alterna 120/230 V,,,Socket 1200,,125 W,,4.0,,,,canal 5.1,,,,469.61,559.98,514.8,33.2,21.5,3.5,,,,,,,128.0,19.0,,125.0
"ASUS Vivo Mini PN64
PN64-S5211AD",8.0,Barebone,,Intel Core i5-12500H,disco duro SSD,,"Ethernet, wifi",Bluetooth 5.2,13 cm,12 cm,1 kg,"disco duro SSD, conector de seguridad Kensington",IEEE 802.11ac,,Core i5,1.0,memoria compartida,Microsoft Windows 11 Professional,,,16 GB,DDR5,4.800 MHz,512 GB,,,,,64.0,,Intel Iris Xe Graphics,,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"5,8 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,671.9,954.04,812.97,13.0,12.0,1.0,,16.0,4800.0,512.0,,,,5.0,,
"ASUS Vivo Mini PN64
PN64-S7018MDE1",5.0,Barebone,,Intel Core i7-13700H,disco duro SSD,,"Ethernet, wifi",Bluetooth 5.2,13 cm,12 cm,,,IEEE 802.11ac,Intel,Core i7,1.0,,ninguno,,,16 GB,DDR5,,512 GB,,,,,,,Intel Iris Xe Graphics,,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"5,8 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,987.78,1238.63,1113.2,13.0,12.0,,,16.0,,512.0,,,,5.0,,
"ASUS Vivo Mini PN64
Mini-PC PN64 90MS02G1-M00100",4.0,Barebone,,Intel Core i3-1220P,disco duro SSD,DisplayPort,"Ethernet, wifi",Bluetooth 5.2,13 cm,12 cm,,disco duro SSD,IEEE 802.11ac,,,1.0,memoria compartida,ninguno,,,8 GB,DDR5,,256 GB,,,,,,,Intel UHD Graphics,,LAN 10/100/1000/2500,,,Desktop,barebone,,"5,8 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,467.65,596.86,532.25,13.0,12.0,,,8.0,,256.0,,,,5.0,,
"ASUS Vivo Mini PN64
PN64-S5017MDE1",5.0,Barebone,,Intel Core i5-13500H,disco duro SSD,,"Ethernet, wifi",Bluetooth 5.2,13 cm,12 cm,,,IEEE 802.11ac,,Core i5,1.0,,ninguno,,,8 GB,DDR5,,256 GB,,,,,,,Intel Iris Xe Graphics,,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"5,8 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,714.73,997.0,855.87,13.0,12.0,,,8.0,,256.0,,,,5.0,,
"ASUS VivoMini [iban]",2.0,Barebone,,Intel Celeron N4500,disco duro M.2 SSD,,"Ethernet, wifi, Bluetooth",Bluetooth 5.0,"11,5 cm","11,5 cm","0,7 kg",,IEEE 802.11ac,Intel,,1.0,memoria compartida,Microsoft Windows 11 Professional,Jasper Lake,4 MB,4 GB,DDR4,3.200 MHz,128 GB,2 núcleos,1.100 MHz,"2,8 GHz",,64.0,32 GB,Intel UHD Graphics,ninguno,Ethernet 10/100/1000,,,Desktop,nettop,negro,"4,9 cm",corriente alterna 120/230 V,bricolaje,,Socket FCBGA1338,2.0,6 W,,,,,,,,,,415.14,456.45,435.79,11.5,11.5,0.7,4.0,4.0,3200.0,128.0,1.1,2.8,32.0,4.0,,6.0
ASUS PN50,12.0,Barebone,,,,,"Ethernet, wifi, Bluetooth",,"11,5 cm","11,5 cm",,,,,,,,,,,,,,,,,,,,,,,,,,Desktop,barebone,negro,"4,9 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,429.83,563.32,496.58,11.5,11.5,,,,,,,,,4.0,,
"ASUS Vivo Mini PN64
PN64-BB7004MDE1",4.0,Barebone,,Intel Core i7-13700H,,,"Ethernet, wifi, Bluetooth",Bluetooth 5.2,13 cm,12 cm,,,IEEE 802.11ac,Intel,,,,ninguno,,,,DDR5,,,14 núcleos,,5 GHz,,,,Intel Iris Xe Graphics,ninguno,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"5,8 cm",120 W / corriente alterna 120/230 V,bricolaje,"2,4 GHz",,20.0,,,,,,,,,,,760.22,846.62,803.42,13.0,12.0,,,,,,,5.0,,5.0,2.4,
