titulo,ofertas,tipo_de_producto,serie,procesador,disco_duro_tipo_de_disco_duro,grafica_salida_de_video,comunicaciones_conectividad,comunicaciones_version_bluetooth,medidas_y_peso_profundidad,medidas_y_peso_ancho,medidas_y_peso_peso,otras_caracteristicas_equipamiento,comunicaciones_estandar_wifi,procesador_fabricante,procesador_tipo,disco_duro_numero_de_discos_duros_instalados,grafica_memoria,sistema_operativo_sistema_operativo,procesador_nombre_clave,procesador_cache,ram_memoria,ram_tipo,ram_frecuencia_de_la_memoria,disco_duro_capacidad_de_memoria_ssd,procesador_numero_nucleos,procesador_frecuencia_de_reloj,procesador_frecuencia_turbo_max,grafica_tipo_memoria,sistema_operativo_arquitectura_bit,ram_extension_de_memoria_maxima,grafica_tarjeta,almacenamiento_lector_optico,comunicaciones_estandar_lan,conectividad_conexion,grafica_caracteristica_tarjeta,tipo,propiedades_de_la_carcasa_tipo_de_caja,propiedades_de_la_carcasa_color,medidas_y_peso_alto,propiedades_de_la_carcasa_alimentacion,adecuado_para,procesador_frecuencia_del_reloj,procesador_zocalo_de_cpu,procesador_numero_de_hilos_de_ejecucion,procesador_tdp,procesador_chipset_de_la_placa_base,ram_numero_ranuras_memoria,grafica_numero_de_ranuras_para_pcie,propiedades_de_la_carcasa_bahia_interna_de_2_5,propiedades_de_la_carcasa_bahia_interna_de_3_5,otras_caracteristicas_modo_de_sonido,propiedades_de_la_carcasa_superficie_del_material,disco_duro_capacidad_disco_duro_gb,procesador_placa_base,precio_min,precio_max,precio_mean,medidas_y_peso_profundidad_cm,medidas_y_peso_ancho_cm,medidas_y_peso_peso_kg,procesador_cache_mb,ram_memoria_gb,ram_frecuencia_de_la_memoria_mhz,disco_duro_capacidad_de_memoria_ssd_gb,procesador_frecuencia_de_reloj_ghz,procesador_frecuencia_turbo_max_ghz,ram_extension_de_memoria_maxima_gb,medidas_y_peso_alto_cm,procesador_frecuencia_del_reloj_ghz,procesador_tdp_watts
"Zotac ZBOX Magnus
ONE ERP74070C",3.0,Barebone,Zotac ZBOX,Intel Core i7-13700,disco duro M.2 SSD,,"Ethernet, Bluetooth, wifi",,"26,55 cm","12,6 cm",,,,Intel,Core i7,,12288 MB,ninguno,Raptor Lake,30 MB,,DDR5,,,16 núcleos,2.100 MHz,"5,2 GHz",,,,NVIDIA GeForce RTX 4070,,,,,Desktop,barebone,negro,"24,9 cm",corriente alterna 120/230 V,bricolaje,"2,1 GHz",Socket 1700,24.0,219 W,,,1x PCIe x16,1.0,,,,,,1805.8,2054.36,1930.08,26.55,12.6,,30.0,,,,2.1,5.2,,24.0,2.1,219.0
ASRock 4X4 Box-4800U,4.0,Barebone,,AMD Ryzen 7 4800U,,,"wifi, Ethernet, Bluetooth",Bluetooth 5.0,"11,8 cm",11 cm,,,IEEE 802.11ac,AMD,Ryzen 7,0.0,memoria compartida,ninguno,Renoir,8 MB,,DDR4,3.200 MHz,,8 núcleos,1.800 MHz,"4,2 GHz",,,64 GB,AMD Radeon Graphics,ninguno,Ethernet 10/100/1000,2 USB 2.0,,Desktop,barebone,negro,"4,8 cm",corriente alterna 120/230 V,bricolaje,,Socket FP6,16.0,15 W,,2.0,,,,,,,,476.76,722.98,599.87,11.8,11.0,,8.0,,3200.0,,1.8,4.2,64.0,4.0,,15.0
Elitegroup ECS LIVA Z3 Plus 95-699-MS5074,1.0,Barebone,,Intel Core i3-10110U,sin disco duro,,"Ethernet, wifi, Bluetooth",Bluetooth 5.0,,,,,IEEE 802.11ac,Intel,Core i3,0.0,memoria compartida,ninguno,Comet Lake,4 MB,,DDR4,,,2 núcleos,2.100 MHz,"4,1 GHz",,,,Intel UHD Graphics,ninguno,Ethernet 10/100/1000,,,Desktop,,negro,,65 W,bricolaje,,Socket BGA1528,4.0,15 W,,,,,,,,,,306.18,306.18,306.18,,,,4.0,,,,2.1,4.1,,,,15.0
"ASRock NUC Box
BOX-1260P",2.0,Barebone,ASRock NUC BOX,Intel Core i7-1260P,disco duro SSD,,"Ethernet, wifi, Bluetooth",Bluetooth 5.2,"4,785 cm",11 cm,1 kg,disco duro SSD,IEEE 802.11ax,Intel,Core i7,,,ninguno,Alder Lake,,,DDR4,3.200 MHz,,12 núcleos,,,,,64 GB,Intel Iris Xe Graphics,,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"11,75 cm",,empresas,,,16.0,,,2.0,,,,,,,,668.77,730.47,699.62,4.785,11.0,1.0,,,3200.0,,,,64.0,11.0,,
"MSI PRO DP180 13
13SA-050EU",2.0,Barebone,MSI Pro,Intel Core i7-13700F,disco duro M.2 SSD,,"Ethernet, wifi, Bluetooth",Bluetooth 5.3,"12,7 cm","6,6 cm","7,5 kg",disco duro SSD,Wi-Fi 6E,Intel,Core i7,1.0,4096 MB,Microsoft Windows 11 Professional,Raptor Lake,30 MB,16 GB,DDR4,3.200 MHz,512 GB,16 núcleos,,"5,2 GHz",GDDR6,64.0,64 GB,NVIDIA GeForce GTX 1650,ninguno,,,,Desktop,barebone,negro,"36,9 cm",500 W / corriente alterna 120/230 V,"profesional, empresas","2,1 GHz",Socket 1700,24.0,65 W,Intel H610,2.0,,1.0,1.0,canal 7.1,,,,1504.82,2018.44,1761.63,12.7,6.6,7.5,30.0,16.0,3200.0,512.0,,5.2,64.0,36.0,2.1,65.0
"ASRock NUC Box
BOX-1220P",1.0,Barebone,ASRock NUC BOX,Intel Core i3-1220P,disco duro SSD,,"Ethernet, wifi, Bluetooth",Bluetooth 5.2,"4,785 cm",11 cm,1 kg,disco duro SSD,IEEE 802.11ax,Intel,Core i3,,,ninguno,,,,DDR4,3.200 MHz,,,,,,,64 GB,Intel Iris Xe Graphics,,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"11,75 cm",corriente alterna 120/230 V,empresas,,,,,,2.0,,,,,,,,466.26,466.26,466.26,4.785,11.0,1.0,,,3200.0,,,,64.0,11.0,,
"ASUS VivoMini PN41
90MR00I1-M000D0",3.0,Barebone,,Intel Pentium Silver N6000,sin disco duro,,"Ethernet, wifi, Bluetooth",Bluetooth 5.0,"11,5 cm","11,5 cm","0,7 kg",conector de seguridad Kensington,IEEE 802.11ac,Intel,,0.0,memoria compartida,ninguno,Jasper Lake,4 MB,,DDR4,,,4 núcleos,1.100 MHz,"3,3 GHz",,,16 GB,Intel UHD Graphics,ninguno,Ethernet 10/100/1000,,,Desktop,nettop,negro,"4,9 cm",65 W / corriente alterna 120/230 V,bricolaje,,Socket FCBGA1338,4.0,6 W,,,,,,,,,,221.13,249.61,235.37,11.5,11.5,0.7,4.0,,,,1.1,3.3,16.0,4.0,,6.0
"Shuttle XPC Cube
SH510R4",2.0,Barebone,Shuttle XPC,,,HDMI,Ethernet,,"33,2 cm","21,5 cm","3,4 kg",,,,,,,ninguno,,,,DDR4,,,,,,,,64 GB,,,Ethernet 10/100/1000,,,Desktop,cubo,negro,19 cm,300 W / corriente alterna 120/230 V,,,Socket 1200,,,,2.0,,,,,,,,232.95,280.45,256.7,33.2,21.5,3.4,,,,,,,64.0,19.0,,
"ASUS Vivo Mini PN64
Mini-PC PN64 90MS02G1-M000C0",4.0,Barebone,,Intel Core i5-12500H,disco duro SSD,DisplayPort,"Ethernet, wifi",Bluetooth 5.2,13 cm,12 cm,,disco duro SSD,IEEE 802.11ac,,,1.0,memoria compartida,ninguno,,,8 GB,DDR5,,256 GB,,,,,,,Intel Iris Xe Graphics,,LAN 10/100/1000/2500,,,Desktop,barebone,,"5,8 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,663.9,746.82,705.36,13.0,12.0,,,8.0,,256.0,,,,5.0,,
"Zotac ZBOX Magnus
ONE ERP74070W",1.0,Barebone,Zotac ZBOX,Intel Core i7-13700,disco duro M.2 SSD,,"Ethernet, Bluetooth, wifi",,"20,3 cm",21 cm,,,,Intel,Core i7,0.0,12288 MB,ninguno,Raptor Lake,30 MB,,DDR5,,,16 núcleos,2.100 MHz,"5,2 GHz",,,,NVIDIA GeForce RTX 4070,,,,,Desktop,barebone,blanco,"5,3 cm",corriente alterna 120/230 V,bricolaje,"2,1 GHz",Socket 1700,24.0,219 W,,,1x PCIe x16,1.0,,,,,,1942.38,1942.38,1942.38,20.3,21.0,,30.0,,,,2.1,5.2,,5.0,2.1,219.0
ASRock DeskMini 310 (90BXG3701-A10GA0W),2.0,Barebone,ASRock Deskmini,,,,Ethernet,,,,,,,Intel,,,,,,,,DDR4,2.666 MHz,,,,,,,32 GB,,,,,,Desktop,semitorre,negro,,120 W / corriente alterna 120/230 V,bricolaje,,Socket 1151,,,,2.0,,,,,mate,,Intel H310M-STX,196.78,300.0,248.39,,,,,,2666.0,,,,32.0,,,
ASRock NUC Box,7.0,Barebone,ASRock NUC BOX,,,,"Ethernet, wifi, Bluetooth",Bluetooth 5.2,"4,785 cm",11 cm,,,IEEE 802.11ax,,,,,,,,,,,,,,,,,,,,LAN 10/100/1000/2500,,,Desktop,barebone,,"11,75 cm",,empresas,,,,,,,,,,,,,,397.86,859.27,628.57,4.785,11.0,,,,,,,,,11.0,,
Zotac Magnus One ECM,3.0,Barebone,Zotac ZBOX,,,HDMI,"wifi, Bluetooth, Ethernet",Bluetooth 5.0,,,,,,Intel,,,,,Comet Lake,,,DDR4,,,,2.900 MHz,,,,,,,,,,Desktop,barebone,,,corriente alterna 120/230 V,,,Socket 1200,,65 W,,,,,,,,,,1056.24,1104.12,1080.18,,,,,,,,2.9,,,,,65.0
"Zotac ZBOX Magnus
[national-id]-BE-W5B",2.0,Barebone,Zotac ZBOX,Intel Core i7-13700HX,disco duro M.2 SSD,,"Ethernet, Bluetooth, wifi",Bluetooth 5.2,"20,3 cm",21 cm,,"disco duro SSD, lector de tarjetas",IEEE 802.11ax,Intel,Core i7,,8192 MB,,,,16 GB,DDR5,,1.000 GB,16 núcleos,,5 GHz,GDDR6,,64 GB,NVIDIA GeForce RTX 4070,ninguno,LAN 10/100/1000/2500,,,Desktop,barebone,negro,"5,3 cm",corriente alterna 120/230 V,bricolaje,"2,1 GHz",,,,,,1x PCIe x16,1.0,,,,,,2278.86,2643.48,2461.17,20.3,21.0,,,16.0,,1000.0,,5.0,64.0,5.0,2.1,
MSI PRO DP180 13,3.0,Barebone,MSI Pro,,,HDMI,"Bluetooth, wifi, Ethernet",Bluetooth 5.3,"12,7 cm","6,6 cm",,disco duro SSD,Wi-Fi 6E,,,1.0,,,,,16 GB,DDR4,,,,,,,64.0,,,,,,,Desktop,barebone,negro,"36,9 cm",corriente alterna 120/230 V,"empresas, profesional",,,,,Intel H610,,,1.0,1.0,,,,,1198.15,2018.44,1608.3,12.7,6.6,,,16.0,,,,,,36.0,,
Shuttle XPC slim DS20U3V2,3.0,Barebone,Shuttle XPC,Intel Core i3-10110U,disco duro SSD,,"wifi, Ethernet",,20 cm,"39,5 cm","1,5 kg",,,Intel,Core i3,0.0,memoria compartida,ninguno,Comet Lake,4 MB,,DDR4,,,2 núcleos,2.100 MHz,"4,1 GHz",,,,Intel UHD Graphics,,,,,Desktop,HTPC,negro,"16,5 cm",65 W,bricolaje,"2,1 GHz",Socket BGA1528,4.0,15 W,,2.0,,1.0,,,,,,382.97,424.7,403.84,20.0,39.5,1.5,4.0,,,,2.1,4.1,,16.0,2.1,15.0
"Intel NUC 12
Pro Kit RNUC12WSHV70002",3.0,Barebone,Intel NUC,Intel Core i7-1270P,,,"wifi, Bluetooth",,,,,,,Intel,,,memoria compartida,ninguno,,,,DDR4,,,,,,,,,Intel Iris Xe Graphics,,,,,Desktop,,,,,,,,,,,,,,,,,,,691.9,865.93,778.91,,,,,,,,,,,,,
ASRock DeskMeet B660 (90BXG4C01-A10GA0W),2.0,Barebone,,,sin disco duro,,Ethernet,,"21,93 cm","16,8 cm",,,,,,0.0,,ninguno,,,,DDR4,,,,,,,,128 GB,sin tarjeta gráfica,ninguno,Ethernet 10/100/1000,,,Desktop,barebone,negro,"21,83 cm",500 W / corriente alterna 120/230 V,bricolaje,,Socket 1700,,,Intel B660,4.0,1x PCIe x16,,,canal 7.1,,,,249.0,328.0,288.5,21.93,16.8,,,,,,,,128.0,21.0,,
"Zotac ZBOX Magnus
EN374070W",2.0,Barebone,Zotac ZBOX,Intel Core i7-13700HX,,,"Ethernet, Bluetooth, wifi",Bluetooth 5.2,"20,3 cm",21 cm,,lector de tarjetas,IEEE 802.11ax,Intel,Core i7,,8192 MB,,,,,DDR5,4.800 MHz,,16 núcleos,2.100 MHz,5 GHz,GDDR6,,,NVIDIA GeForce RTX 4070,ninguno,LAN 10/100/1000/2500,,,Desktop,barebone,blanco,"6,22 cm",corriente alterna 120/230 V,bricolaje,"2,1 GHz",,,,,2.0,1x PCIe x16,1.0,,,,,,1630.91,1699.71,1665.31,20.3,21.0,,,,4800.0,,2.1,5.0,,6.0,2.1,
Shuttle XPC slim DH610S,5.0,Barebone,Shuttle XPC,,disco duro SSD,,wifi,,19 cm,"16,5 cm","1,3 kg",,,Intel,,,,,Alder Lake,,,DDR4,,,,,,,,64 GB,,,,,,Desktop,,negro,"4,3 cm",,bricolaje,,Socket 1700,,,Intel H610,2.0,,,,,,,,290.99,450.88,370.94,19.0,16.5,1.3,,,,,,,64.0,4.0,,
Shuttle XPC Cube SH570R8,3.0,Barebone,Shuttle XPC,,sin disco duro,,Ethernet,,"33,2 cm","21,5 cm","3,5 kg",,,,,0.0,,ninguno,,,,DDR4,,,,,,,,128 GB,sin tarjeta gráfica,ninguno,Ethernet 10/100/1000,,,Desktop,cubo,negro,19 cm,500 W / corriente alterna 120/230 V,bricolaje,,,,,Intel H570,4.0,,,4.0,canal 5.1,,,,388.99,424.99,406.99,33.2,21.5,3.5,,,,,,,128.0,19.0,,
"Intel NUC 9
Extreme Ghost Canyon (BXNUC9I7QNX)",1.0,Barebone,Intel NUC,Intel Core i7-9750H,,,"Ethernet, wifi, Bluetooth",Bluetooth 5.0,"3,8 cm","20,3 cm",,,,Intel,Core i7,0.0,memoria compartida,ninguno,Palomino,12 MB,,,,,6 núcleos,2.600 MHz,"4,5 GHz",,,64 GB,Intel UHD Graphics,ninguno,Ethernet 10/100/1000,,,Desktop,factor de forma pequeño (SFF),negro,"13,1 cm",,bricolaje,,Socket BGA1440,12.0,45 W,,,"1x PCIe x16, 1x PCIe x4",2.0,,,,,,2573.7,2573.7,2573.7,3.8,20.3,,12.0,,,,2.6,4.5,64.0,13.0,,45.0
"MSI PRO DP180 13
13TC-011EU",1.0,Barebone,MSI Pro,Intel Core i5-13400F,disco duro SSD,HDMI,"Ethernet, wifi, Bluetooth",Bluetooth 5.3,"12,7 cm","6,6 cm",,disco duro SSD,Wi-Fi 6E,Intel,Core i5,1.0,8192 MB,Microsoft Windows 11 Home,Raptor Lake,20 MB,16 GB,DDR4,3.200 MHz,512 GB,10 núcleos,2.500 MHz,"4,6 GHz",GDDR6,64.0,64 GB,NVIDIA GeForce RTX 3060,ninguno,,,,Desktop,barebone,negro,"36,9 cm",500 W / corriente alterna 120/230 V,"profesional, empresas","2,5 GHz",Socket 1700,16.0,65 W,Intel H610,2.0,,1.0,1.0,,,,,1198.15,1198.15,1198.15,12.7,6.6,,20.0,16.0,3200.0,512.0,2.5,4.6,64.0,36.0,2.5,65.0
"ASRock NUC Box
90PXG7W0-00EAY100",1.0,Barebone,,Intel Core i3-1115G4,,,"Ethernet, wifi, Bluetooth",,,,,,,Intel,Core i3,,memoria compartida,ninguno,Tiger Lake,6 MB,,DDR4,,,2 núcleos,1.700 MHz,"4,1 GHz",,,,Intel UHD Graphics,,,,,Desktop,,,,,,,Socket FCBGA1449,4.0,28 W,,,,,,,,,,397.86,397.86,397.86,,,,6.0,,,,1.7,4.1,,,,28.0
"Elitegroup ECS Liva One A320
A320-65W (95-433-MQ2012)",2.0,Barebone,,,disco duro M.2 SSD,,"Ethernet, wifi, Bluetooth",,"17,6 cm","20,5 cm",,,,,,,,ninguno,,,,DDR4,,,,,,,,32 GB,,,,,,Desktop,barebone,,"3,3 cm",65 W / corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,155.84,169.95,162.89,17.6,20.5,,,,,,,,32.0,3.0,,
ASUS ASUS Mini PC PN41-BBC029MCS,3.0,Barebone,ASUS PN,Intel Celeron N4500,sin disco duro,,"Ethernet, wifi, Bluetooth",Bluetooth 5.0,,,,,IEEE 802.11ac,Intel,,0.0,memoria compartida,ninguno,Jasper Lake,4 MB,,DDR4,,,2 núcleos,1.100 MHz,"2,8 GHz",,,,Intel UHD Graphics,ninguno,Ethernet 10/100/1000,,,Desktop,,negro,,65 W,bricolaje,,Socket FCBGA1338,2.0,6 W,,,,,,,,,,326.0,490.0,408.0,,,,4.0,,,,1.1,2.8,,,,6.0
"ASUS VivoMini PN41
90MS0273-M00310",1.0,Barebone,,Intel Celeron N4500,disco duro M.2 SSD,,"Ethernet, wifi, Bluetooth",Bluetooth 5.0,"11,5 cm","11,5 cm",,,IEEE 802.11ac,,,1.0,,Microsoft Windows 10 Professional,,,4 GB,,,128 GB,,,,,64.0,16 GB,Intel UHD Graphics,,Ethernet 10/100/1000,,,Desktop,nettop,,"4,9 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,529.0,529.0,529.0,11.5,11.5,,,4.0,,128.0,,,16.0,4.0,,
"Zotac ZBOX CI
CI331 nano (ZBOX-CI331NANO-BE)",,Barebone,Zotac ZBOX,Intel Celeron N5100,,,"wifi, Bluetooth, Ethernet",Bluetooth 5.0,"12,7 cm","12,7 cm",,"lector de tarjetas, conector de seguridad Kensington",,Intel,,0.0,memoria compartida,ninguno,,,,DDR4,,,4 núcleos,,"2,8 GHz",,,,Intel UHD Graphics,ninguno,Ethernet 10/100/1000,,,Desktop,barebone,negro,"4,5 cm",40 W / corriente alterna 120/230 V,,"1,1 GHz",,,,,2.0,,1.0,,,,,,,,,12.7,12.7,,,,,,,2.8,,4.0,1.1,
Intel NUC 9,1.0,Barebone,Intel NUC,,,,"Ethernet, Bluetooth, wifi",,"3,8 cm","20,3 cm",,,,,,,,,,,,,,,,,,,,,,,,,,Desktop,factor de forma pequeño (SFF),,"13,1 cm",,bricolaje,,,,,,,"1x PCIe x16, 1x PCIe x4",2.0,,,,,,2573.7,2573.7,2573.7,3.8,20.3,,,,,,,,,13.0,,
"ASRock NUC Box
Box-1240P",1.0,Barebone,ASRock NUC BOX,Intel Core i5-1240P,,,"Ethernet, wifi, Bluetooth",Bluetooth 5.2,"4,785 cm",11 cm,,,IEEE 802.11ax,Intel,Core i5,0.0,memoria compartida,ninguno,,12 MB,,DDR4,3.200 MHz,,12 núcleos,1.700 MHz,"4,4 GHz",,,,Intel Iris Xe Graphics,ninguno,LAN 10/100/1000/2500,,,Desktop,barebone,,"11,75 cm",90 W,empresas,"1,7 GHz",,16.0,,,,,,,,,,,640.68,640.68,640.68,4.785,11.0,,12.0,,3200.0,,1.7,4.4,,11.0,1.7,
Intel NUC5i5MYHE,1.0,Barebone,,Intel Core i5-5300U,,,,,,,,,,Intel,,,,,,,,,,,,,,,,,Intel HD Graphics 5500,,,,,Desktop,,,,,,,,,,,,,,,,,,,941.81,941.81,941.81,,,,,,,,,,,,,
ASRock DeskMini 110,1.0,Barebone,,,,,Ethernet,,,,,,,,,,,,,,,DDR4,,,,,,,,32 GB,,,Ethernet 10/100/1000,,,Desktop,,,,,,,,,,Intel H110,2.0,,,,,,,,185.48,185.48,185.48,,,,,,,,,,32.0,,,
Elitegroup ECS Liva One A320,2.0,Barebone,,,disco duro M.2 SSD,,"wifi, Bluetooth, Ethernet",,"17,6 cm","20,5 cm",,,,,,,,ninguno,,,,DDR4,,,,,,,,32 GB,,,,,,Desktop,barebone,,"3,3 cm",corriente alterna 120/230 V,bricolaje,,,,,,,,,,,,,,155.84,169.95,162.89,17.6,20.5,,,,,,,,32.0,3.0,,
Intel NUC NUC7i3BNHX1 (BOXNUC7I3BNHX1),1.0,Barebone,,Intel Core i3-7100U,memoria flash,,"Bluetooth, wifi, Ethernet",Bluetooth 4.2,,,,,,Intel,Core i3,,"memoria compartida, memoria compartida máx. de 1.692 MB",Microsoft Windows 10,Kaby Lake,3 MB,0 GB,DDR4,2.133 MHz,,2 núcleos,2.400 MHz,,,64.0,32 GB,Intel HD Graphics 620,ninguno,Ethernet 10/100/1000,,,Desktop,barebone,negro,,,,"2,4 GHz",,4.0,15 W,,2.0,,,,,,16 GB,,855.19,855.19,855.19,,,,3.0,0.0,2133.0,,2.4,,32.0,,2.4,15.0
